property_address,zstreet_address,zcity,zstate,zzip,region_name,lat,lng,zestimate,deposit,principal_amount,bathrooms,bedrooms,url
"402 bashford lane apt 202, alexandria, va 22314",402 Bashford Ln APT 202,Alexandria,VA,22314,Old Town North,38.817837,-77.041377," 270,650 "," 5,075 "," 50,750 ",1,1,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"4314 lees corner rd, chantilly, virginia 20151",4314 Lees Corner Rd,Chantilly,VA,20151,Chantilly,38.879693,-77.422473," 439,215 "," 5,140 "," 51,400 ",2,3,
"6722 quander road, alexandria, va 22307",6722 Quander Rd,Alexandria,VA,22307,Groveton,38.771035,-77.068851," 447,891 "," 9,000 "," 90,000 ",1,,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"5938 north kings highway alexandria, va 22303",5938 N Kings Hwy,Alexandria,VA,22303,Groveton,38.788194,-77.077369," 404,117 "," 10,000 "," 109,112 ",1,2,
"3408 gunston road # 735, alexandria, va 22302",3408 Gunston Rd # 735,Alexandria,VA,22302,North Ridge-Rosemont,38.836441,-77.077834," 327,258 "," 10,875 "," 108,750 ",1,,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"203 yoakum parkway, unit 1707 alexandria, va 22304",203 Yoakum Pkwy APT 1707,Alexandria,VA,22304,Landmark-Van Dom,38.812383,-77.139957," 264,118 "," 11,000 "," 262,500 ",2,,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"6242 rolling spring court springfield, va 22152",6242 Rolling Spring Ct,Springfield,VA,22152,Springfield,38.782337,-77.245974," 858,854 "," 15,000 "," 612,000 ",4.5,4,
"9505 yawl court burke, va 22015",9505 Yawl Ct,Burke,VA,22015,Burke,38.757232,-77.27592," 740,577 "," 15,000 "," 628,408 ",5,4,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"31 canterbury square, apt. 201, alexandria, virginia 22304",31 Canterbury Sq APT 201,Alexandria,VA,22304,Landmark-Van Dom,38.813867,-77.121951," 163,813 "," 15,121 "," 151,210 ",1,,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"3 berkeley court, sterling, va 20165",3 Berkeley Ct,Sterling,VA,20165,Sterling,39.043964,-77.411509," 363,375 "," 20,000 "," 75,000 ",2.5,3,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"8658 hickory ridge court, springfield, va 22153",8658 Hickory Ridge Ct,Springfield,VA,22153,Springfield,38.735405,-77.24389," 353,635 "," 20,000 "," 78,000 ",2,3,
"6141 leesburg pike apt 208, falls church, va 22041",6141 Leesburg Pike APT 208,Falls Church,VA,22041,Falls Church,38.858467,-77.147534," 162,311 "," 20,000 "," 97,465 ",1,1,
